Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\candidate\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727432932.1191704
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727432932.8254068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\serializer.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727432933.6861286
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1739385255.6316285
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1739508176.5679035
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1724744201.8755803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1724744209.0747163
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727432933.874416
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727432932.1469803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1739437956.1209512
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1724744201.874614
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1739437956.1166534
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727432932.1469803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727432932.9096882
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1739385255.634849
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1739437956.1259696
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1727432932.9136884
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1727432932.827601
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727432932.8265915
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1739385248.9350195
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escprober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1724744201.868709
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\release.py first seen with mtime 1727768964.7047398
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1739437956.117652
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739437956.1595664
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727432932.1469803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1739437956.1219745
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1724744205.7609217
File C:\Work -Backend\24th Feb\Django-Backend-\corporate_signup\urls.py first seen with mtime 1740400248.1503518
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1724744209.0823605
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\api.py first seen with mtime 1739385233.4418797
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1724744209.0823605
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1727432932.9095247
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1727432933.0771396
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727432933.378068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1724744201.8706152
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1727432933.0020008
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722958350.0
